            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,
"Housing Occupancy and Costs, Australia, 2019–20",,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 25 May 2022,,,,,,,,,,,,,,,,,
"Table 1.1 MEAN WEEKLY HOUSING COSTS, Selected household characteristics, All households, 1994–95 to 2019–20",,,,,,,,,,,,,,,,,
,,1994–95,1995–96,1996–97,1997–98,1999–00,2000–01,2002–03,2003–04,2005–06,2007–08,2009–10,2011–12,2013–14,2015–16,2017–18,2019–20
ESTIMATES,,,,,,,,,,,,,,,,,
Mean housing costs per week in 2019–20 dollars,,,,,,,,,,,,,,,,,
Tenure and landlord type (a),,,,,,,,,,,,,,,,,
Owner without a mortgage,$,41 ,36 ,36 ,36 ,36 ,36 ,37 ,37 ,40 ,42 ,43 ,46 ,52 ,55 ,54 ,54 
Owner with a mortgage,$,351 ,356 ,359 ,356 ,351 ,346 ,365 ,415 ,463 ,494 ,498 ,500 ,499 ,483 ,498 ,493 
Renter,,,,,,,,,,,,,,,,,
State or territory housing authority,$,113 ,108 ,113 ,107 ,118 ,115 ,120 ,123 ,139 ,135 ,146 ,158 ,163 ,178 ,163 ,150 
Private landlord,$,256 ,260 ,265 ,272 ,277 ,272 ,281 ,289 ,307 ,344 ,373 ,402 ,414 ,407 ,411 ,415 
Total renters (b),$,218 ,218 ,226 ,230 ,237 ,236 ,246 ,254 ,274 ,305 ,335 ,361 ,375 ,374 ,377 ,379 
Total (c),$,177 ,174 ,180 ,187 ,191 ,190 ,203 ,229 ,254 ,279 ,291 ,307 ,312 ,310 ,320 ,317 
Family composition of household,,,,,,,,,,,,,,,,,
One family households,,,,,,,,,,,,,,,,,
Couple family with dependent children,$,245 ,237 ,248 ,265 ,263 ,265 ,296 ,346 ,400 ,413 ,431 ,453 ,469 ,455 ,481 ,467 
One parent family with dependent children,$,184 ,181 ,182 ,184 ,198 ,206 ,196 ,221 ,244 ,286 ,282 ,317 ,322 ,344 ,360 ,336 
Couple only,$,151 ,149 ,155 ,154 ,164 ,164 ,177 ,191 ,214 ,234 ,245 ,260 ,258 ,250 ,255 ,264 
Other one family households,$,129 ,126 ,126 ,137 ,156 ,157 ,168 ,198 ,217 ,236 ,256 ,275 ,274 ,280 ,282 ,291 
Multiple family households,$,121 ,177 ,118 ,212 ,206 ,255 ,243 ,261 ,251 ,370 ,397 ,357 ,389 ,353 ,418 ,385 
Non-family households,,,,,,,,,,,,,,,,,
Lone person households,$,116 ,122 ,219 ,125 ,126 ,122 ,136 ,149 ,157 ,182 ,182 ,191 ,189 ,195 ,199 ,206 
Group households,$,301 ,270 ,285 ,297 ,312 ,279 ,290 ,308 ,322 ,391 ,435 ,448 ,462 ,449 ,438 ,422 
Total,$,177 ,174 ,180 ,187 ,191 ,190 ,203 ,229 ,254 ,279 ,291 ,307 ,312 ,310 ,320 ,317 
Dwelling structure,,,,,,,,,,,,,,,,,
Separate house,$,176 ,171 ,177 ,184 ,186 ,183 ,197 ,225 ,251 ,269 ,287 ,301 ,304 ,301 ,313 ,308 
"Semi-detached, row or terrace house, townhouse",$,189 ,194 ,194 ,192 ,207 ,209 ,213 ,247 ,276 ,315 ,299 ,329 ,327 ,339 ,330 ,336 
Flat or apartment,$,176 ,186 ,192 ,207 ,226 ,222 ,238 ,253 ,267 ,318 ,318 ,337 ,352 ,350 ,359 ,345 
Total (d),$,177 ,174 ,180 ,187 ,191 ,190 ,203 ,229 ,254 ,279 ,291 ,307 ,312 ,310 ,320 ,317 
Equivalised disposable household income (e),,,,,,,,,,,,,,,,,
Lowest quintile,$,97 ,100 ,103 ,105 ,105 ,110 ,113 ,115 ,121 ,139 ,149 ,163 ,177 ,178 ,182 ,184 
Second quintile,$,136 ,128 ,130 ,134 ,137 ,131 ,154 ,159 ,196 ,206 ,221 ,236 ,233 ,246 ,259 ,247 
Third quintile,$,171 ,173 ,179 ,192 ,197 ,184 ,200 ,227 ,266 ,277 ,289 ,309 ,312 ,312 ,313 ,316 
Fourth quintile,$,223 ,204 ,217 ,226 ,230 ,240 ,238 ,289 ,318 ,361 ,367 ,380 ,384 ,365 ,383 ,389 
Highest quintile,$,273 ,276 ,280 ,290 ,301 ,295 ,323 ,380 ,402 ,433 ,455 ,477 ,480 ,480 ,487 ,478 
Total,$,177 ,174 ,180 ,187 ,191 ,190 ,203 ,229 ,254 ,279 ,291 ,307 ,312 ,310 ,320 ,317 
Main source of household income,,,,,,,,,,,,,,,,,
Employee Income,$,234 ,229 ,240 ,249 ,255 ,254 ,269 ,310 ,336 ,362 ,377 ,399 ,402 ,404 ,410 ,408 
Own unincorporated business income,$,180 ,194 ,194 ,195 ,197 ,179 ,219 ,265 ,282 ,308 ,359 ,324 ,370 ,329 ,376 ,379 
Government pensions and allowances (f),$,83 ,83 ,87 ,89 ,89 ,89 ,93 ,96 ,103 ,107 ,120 ,134 ,136 ,137 ,143 ,140 
Other income,$,82 ,76 ,69 ,81 ,85 ,94 ,88 ,98 ,132 ,140 ,146 ,150 ,173 ,153 ,171 ,169 
Total (g),$,177 ,174 ,180 ,187 ,191 ,190 ,203 ,229 ,254 ,279 ,291 ,307 ,312 ,310 ,320 ,317 
Number of employed persons in household,,,,,,,,,,,,,,,,,
None,$,74 ,73 ,75 ,79 ,77 ,80 ,79 ,83 ,88 ,92 ,102 ,114 ,127 ,118 ,125 ,124 
One,$,192 ,187 ,198 ,207 ,212 ,198 ,217 ,242 ,268 ,288 ,294 ,321 ,307 ,322 ,323 ,328 
